running build
running build_exe
copying /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/cx_Freeze-6.1-py3.6-linux-x86_64.egg/cx_Freeze/bases/Console -> build/exe.linux-x86_64-3.6/QtPyHammer.exe
copying /usr/lib/x86_64-linux-gnu/libpython3.6m.so.1.0 -> build/exe.linux-x86_64-3.6/lib/libpython3.6m.so.1.0
copying icons/QtPy.ico -> build/exe.linux-x86_64-3.6/QtPy.ico
writing zip file build/exe.linux-x86_64-3.6/lib/library.zip

  Name                      File
  ----                      ----
m BUILD_CONSTANTS           
m numpy.doc.broadcasting    /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/doc/broadcasting.py
m numpy.doc.byteswapping    /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/doc/byteswapping.py
m numpy.doc.constants       /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/doc/constants.py
m numpy.doc.creation        /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/doc/creation.py
m numpy.doc.dispatch        /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/doc/dispatch.py
m numpy.doc.glossary        /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/doc/glossary.py
m numpy.doc.indexing        /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/doc/indexing.py
m numpy.doc.internals       /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/doc/internals.py
m numpy.doc.misc            /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/doc/misc.py
m numpy.doc.structured_arrays /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/doc/structured_arrays.py
m numpy.doc.subclassing     /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/doc/subclassing.py
m numpy.doc.ufuncs          /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/doc/ufuncs.py
m numpy.dual                /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/dual.py
P numpy.f2py                /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/__init__.py
m numpy.f2py.__main__       /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/__main__.py
m numpy.f2py.__version__    /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/__version__.py
m numpy.f2py.auxfuncs       /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/auxfuncs.py
m numpy.f2py.capi_maps      /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/capi_maps.py
m numpy.f2py.cb_rules       /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/cb_rules.py
m numpy.f2py.cfuncs         /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/cfuncs.py
m numpy.f2py.common_rules   /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/common_rules.py
m numpy.f2py.crackfortran   /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/crackfortran.py
m numpy.f2py.diagnose       /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/diagnose.py
m numpy.f2py.f2py2e         /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/f2py2e.py
m numpy.f2py.f2py_testing   /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/f2py_testing.py
m numpy.f2py.f90mod_rules   /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/f90mod_rules.py
m numpy.f2py.func2subr      /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/func2subr.py
m numpy.f2py.rules          /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/rules.py
m numpy.f2py.setup          /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/setup.py
P numpy.f2py.tests          /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/tests/__init__.py
m numpy.f2py.tests.test_array_from_pyobj /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_array_from_pyobj.py
m numpy.f2py.tests.test_assumed_shape /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_assumed_shape.py
m numpy.f2py.tests.test_block_docstring /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_block_docstring.py
m numpy.f2py.tests.test_callback /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_callback.py
m numpy.f2py.tests.test_common /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_common.py
m numpy.f2py.tests.test_compile_function /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_compile_function.py
m numpy.f2py.tests.test_kind /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_kind.py
m numpy.f2py.tests.test_mixed /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_mixed.py
m numpy.f2py.tests.test_parameter /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_parameter.py
m numpy.f2py.tests.test_quoted_character /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_quoted_character.py
m numpy.f2py.tests.test_regression /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_regression.py
m numpy.f2py.tests.test_return_character /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_return_character.py
m numpy.f2py.tests.test_return_complex /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_return_complex.py
m numpy.f2py.tests.test_return_integer /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_return_integer.py
m numpy.f2py.tests.test_return_logical /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_return_logical.py
m numpy.f2py.tests.test_return_real /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_return_real.py
m numpy.f2py.tests.test_semicolon_split /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_semicolon_split.py
m numpy.f2py.tests.test_size /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_size.py
m numpy.f2py.tests.test_string /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_string.py
m numpy.f2py.tests.util     /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/tests/util.py
m numpy.f2py.use_rules      /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/f2py/use_rules.py
P numpy.fft                 /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/fft/__init__.py
m numpy.fft._pocketfft      /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/fft/_pocketfft.py
m numpy.fft._pocketfft_internal /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/fft/_pocketfft_internal.cpython-36m-x86_64-linux-gnu.so
m numpy.fft.helper          /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/fft/helper.py
m numpy.fft.setup           /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/fft/setup.py
P numpy.fft.tests           /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/fft/tests/__init__.py
m numpy.fft.tests.test_helper /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/fft/tests/test_helper.py
m numpy.fft.tests.test_pocketfft /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/fft/tests/test_pocketfft.py
P numpy.lib                 /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/__init__.py
m numpy.lib._datasource     /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/_datasource.py
m numpy.lib._iotools        /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/_iotools.py
m numpy.lib._version        /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/_version.py
m numpy.lib.arraypad        /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/arraypad.py
m numpy.lib.arraysetops     /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/arraysetops.py
m numpy.lib.arrayterator    /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/arrayterator.py
m numpy.lib.financial       /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/financial.py
m numpy.lib.format          /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/format.py
m numpy.lib.function_base   /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/function_base.py
m numpy.lib.histograms      /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/histograms.py
m numpy.lib.index_tricks    /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/index_tricks.py
m numpy.lib.mixins          /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/mixins.py
m numpy.lib.nanfunctions    /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/nanfunctions.py
m numpy.lib.npyio           /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/npyio.py
m numpy.lib.polynomial      /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/polynomial.py
m numpy.lib.recfunctions    /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/recfunctions.py
m numpy.lib.scimath         /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/scimath.py
m numpy.lib.setup           /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/setup.py
m numpy.lib.shape_base      /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/shape_base.py
m numpy.lib.stride_tricks   /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/stride_tricks.py
P numpy.lib.tests           /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/tests/__init__.py
m numpy.lib.tests.test__datasource /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/tests/test__datasource.py
m numpy.lib.tests.test__iotools /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/tests/test__iotools.py
m numpy.lib.tests.test__version /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/tests/test__version.py
m numpy.lib.tests.test_arraypad /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/tests/test_arraypad.py
m numpy.lib.tests.test_arraysetops /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/tests/test_arraysetops.py
m numpy.lib.tests.test_arrayterator /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/tests/test_arrayterator.py
m numpy.lib.tests.test_financial /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/tests/test_financial.py
m numpy.lib.tests.test_format /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/tests/test_format.py
m numpy.lib.tests.test_function_base /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/tests/test_function_base.py
m numpy.lib.tests.test_histograms /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/tests/test_histograms.py
m numpy.lib.tests.test_index_tricks /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/tests/test_index_tricks.py
m numpy.lib.tests.test_io   /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/tests/test_io.py
m numpy.lib.tests.test_mixins /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/tests/test_mixins.py
m numpy.lib.tests.test_nanfunctions /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/tests/test_nanfunctions.py
m numpy.lib.tests.test_packbits /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/tests/test_packbits.py
m numpy.lib.tests.test_polynomial /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/tests/test_polynomial.py
m numpy.lib.tests.test_recfunctions /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/tests/test_recfunctions.py
m numpy.lib.tests.test_regression /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/tests/test_regression.py
m numpy.lib.tests.test_shape_base /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/tests/test_shape_base.py
m numpy.lib.tests.test_stride_tricks /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/tests/test_stride_tricks.py
m numpy.lib.tests.test_twodim_base /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/tests/test_twodim_base.py
m numpy.lib.tests.test_type_check /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/tests/test_type_check.py
m numpy.lib.tests.test_ufunclike /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/tests/test_ufunclike.py
m numpy.lib.tests.test_utils /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/tests/test_utils.py
m numpy.lib.twodim_base     /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/twodim_base.py
m numpy.lib.type_check      /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/type_check.py
m numpy.lib.ufunclike       /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/ufunclike.py
m numpy.lib.user_array      /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/user_array.py
m numpy.lib.utils           /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/lib/utils.py
P numpy.linalg              /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/linalg/__init__.py
m numpy.linalg._umath_linalg /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/linalg/_umath_linalg.cpython-36m-x86_64-linux-gnu.so
m numpy.linalg.lapack_lite  /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/linalg/lapack_lite.cpython-36m-x86_64-linux-gnu.so
m numpy.linalg.linalg       /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/linalg/linalg.py
m numpy.linalg.setup        /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/linalg/setup.py
P numpy.linalg.tests        /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/linalg/tests/__init__.py
m numpy.linalg.tests.test_build /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/linalg/tests/test_build.py
m numpy.linalg.tests.test_deprecations /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/linalg/tests/test_deprecations.py
m numpy.linalg.tests.test_linalg /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/linalg/tests/test_linalg.py
m numpy.linalg.tests.test_regression /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/linalg/tests/test_regression.py
P numpy.ma                  /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/ma/__init__.py
m numpy.ma.bench            /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/ma/bench.py
m numpy.ma.core             /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/ma/core.py
m numpy.ma.extras           /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/ma/extras.py
m numpy.ma.mrecords         /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/ma/mrecords.py
m numpy.ma.setup            /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/ma/setup.py
P numpy.ma.tests            /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/ma/tests/__init__.py
m numpy.ma.tests.test_core  /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/ma/tests/test_core.py
m numpy.ma.tests.test_deprecations /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/ma/tests/test_deprecations.py
m numpy.ma.tests.test_extras /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/ma/tests/test_extras.py
m numpy.ma.tests.test_mrecords /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/ma/tests/test_mrecords.py
m numpy.ma.tests.test_old_ma /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/ma/tests/test_old_ma.py
m numpy.ma.tests.test_regression /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/ma/tests/test_regression.py
m numpy.ma.tests.test_subclassing /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/ma/tests/test_subclassing.py
m numpy.ma.testutils        /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/ma/testutils.py
m numpy.ma.timer_comparison /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/ma/timer_comparison.py
m numpy.matlib              /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/matlib.py
P numpy.matrixlib           /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/matrixlib/__init__.py
m numpy.matrixlib.defmatrix /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/matrixlib/defmatrix.py
m numpy.matrixlib.setup     /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/matrixlib/setup.py
P numpy.matrixlib.tests     /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/matrixlib/tests/__init__.py
m numpy.matrixlib.tests.test_defmatrix /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/matrixlib/tests/test_defmatrix.py
m numpy.matrixlib.tests.test_interaction /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/matrixlib/tests/test_interaction.py
m numpy.matrixlib.tests.test_masked_matrix /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/matrixlib/tests/test_masked_matrix.py
m numpy.matrixlib.tests.test_matrix_linalg /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/matrixlib/tests/test_matrix_linalg.py
m numpy.matrixlib.tests.test_multiarray /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/matrixlib/tests/test_multiarray.py
m numpy.matrixlib.tests.test_numeric /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/matrixlib/tests/test_numeric.py
m numpy.matrixlib.tests.test_regression /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/matrixlib/tests/test_regression.py
P numpy.polynomial          /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/polynomial/__init__.py
m numpy.polynomial._polybase /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/polynomial/_polybase.py
m numpy.polynomial.chebyshev /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/polynomial/chebyshev.py
m numpy.polynomial.hermite  /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/polynomial/hermite.py
m numpy.polynomial.hermite_e /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/polynomial/hermite_e.py
m numpy.polynomial.laguerre /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/polynomial/laguerre.py
m numpy.polynomial.legendre /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/polynomial/legendre.py
m numpy.polynomial.polynomial /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/polynomial/polynomial.py
m numpy.polynomial.polyutils /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/polynomial/polyutils.py
m numpy.polynomial.setup    /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/polynomial/setup.py
P numpy.polynomial.tests    /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/polynomial/tests/__init__.py
m numpy.polynomial.tests.test_chebyshev /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/polynomial/tests/test_chebyshev.py
m numpy.polynomial.tests.test_classes /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/polynomial/tests/test_classes.py
m numpy.polynomial.tests.test_hermite /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/polynomial/tests/test_hermite.py
m numpy.polynomial.tests.test_hermite_e /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/polynomial/tests/test_hermite_e.py
m numpy.polynomial.tests.test_laguerre /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/polynomial/tests/test_laguerre.py
m numpy.polynomial.tests.test_legendre /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/polynomial/tests/test_legendre.py
m numpy.polynomial.tests.test_polynomial /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/polynomial/tests/test_polynomial.py
m numpy.polynomial.tests.test_polyutils /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/polynomial/tests/test_polyutils.py
m numpy.polynomial.tests.test_printing /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/polynomial/tests/test_printing.py
P numpy.random              /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/random/__init__.py
m numpy.random._bit_generator /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/random/_bit_generator.cpython-36m-x86_64-linux-gnu.so
m numpy.random._bounded_integers /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/random/_bounded_integers.cpython-36m-x86_64-linux-gnu.so
m numpy.random._common      /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/random/_common.cpython-36m-x86_64-linux-gnu.so
m numpy.random._generator   /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/random/_generator.cpython-36m-x86_64-linux-gnu.so
m numpy.random._mt19937     /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/random/_mt19937.cpython-36m-x86_64-linux-gnu.so
m numpy.random._pcg64       /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/random/_pcg64.cpython-36m-x86_64-linux-gnu.so
m numpy.random._philox      /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/random/_philox.cpython-36m-x86_64-linux-gnu.so
m numpy.random._pickle      /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/random/_pickle.py
m numpy.random._sfc64       /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/random/_sfc64.cpython-36m-x86_64-linux-gnu.so
m numpy.random.mtrand       /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/random/mtrand.cpython-36m-x86_64-linux-gnu.so
m numpy.random.setup        /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/random/setup.py
P numpy.random.tests        /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/random/tests/__init__.py
P numpy.random.tests.data   /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/random/tests/data/__init__.py
m numpy.random.tests.test_direct /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/random/tests/test_direct.py
m numpy.random.tests.test_extending /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/random/tests/test_extending.py
m numpy.random.tests.test_generator_mt19937 /home/jared/Documents/Code/GitHub/QtPyHammer/venv/lib/python3.6/site-packages/numpy/random/tests/test_generator_mt19937.py
